application_id,customer_id,event_code,risk_level,detected_at,action_taken,is_test_data
AP20250515000095,C00003437,DEVICE_SHARE,HIGH,2025-05-15 21:41:50,BLOCK,1
AP20250527000082,C00002759,DEVICE_SHARE,LOW,2025-05-27 13:24:10,WATCH,1
AP20250606000100,C00005450,GPS_ABNORMAL,MID,2025-06-06 09:01:37,WATCH,1
AP20250219000171,C00008156,DEVICE_SHARE,MID,2025-02-19 14:11:23,BLOCK,1
AP20250307000116,C00009133,GPS_ABNORMAL,MID,2025-03-07 12:32:58,BLOCK,1
AP20250323000085,C00004402,GPS_ABNORMAL,HIGH,2025-03-23 17:47:06,WATCH,1
AP20250616000093,C00005252,DEVICE_SHARE,HIGH,2025-06-16 13:27:24,WATCH,1
AP20250331000089,C00005551,BATCH_APPLY,HIGH,2025-03-31 23:00:14,REVIEW,1
AP20250218000193,C00009936,BATCH_APPLY,MID,2025-02-18 22:31:24,REVIEW,1
AP20250309000123,C00006116,GPS_ABNORMAL,MID,2025-03-09 02:04:07,REVIEW,1
AP20250603000095,C00002017,BATCH_APPLY,LOW,2025-06-03 13:39:44,WATCH,1
AP20250418000091,C00003708,BATCH_APPLY,HIGH,2025-04-18 07:06:37,BLOCK,1
AP20250307000117,C00003404,BATCH_APPLY,HIGH,2025-03-07 21:20:15,WATCH,1
AP20250212000177,C00004657,BATCH_APPLY,LOW,2025-02-12 19:31:05,REVIEW,1
AP20250314000110,C00004197,GPS_ABNORMAL,HIGH,2025-03-14 17:12:35,WATCH,1
AP20250117000073,C00004638,BATCH_APPLY,MID,2025-01-17 17:12:35,BLOCK,1
AP20250310000117,C00008541,GPS_ABNORMAL,MID,2025-03-10 13:16:02,BLOCK,1
AP20250526000092,C00005782,DEVICE_SHARE,MID,2025-05-26 20:44:02,WATCH,1
AP20250303000128,C00007699,BATCH_APPLY,LOW,2025-03-03 01:45:15,BLOCK,1
AP20250516000106,C00009419,BATCH_APPLY,HIGH,2025-05-16 22:37:04,WATCH,1
AP20250130000125,C00009205,GPS_ABNORMAL,LOW,2025-01-30 15:31:41,WATCH,1
AP20250619000085,C00005590,BATCH_APPLY,LOW,2025-06-19 09:18:42,REVIEW,1
AP20250608000096,C00004972,BATCH_APPLY,LOW,2025-06-08 01:05:10,BLOCK,1
AP20250414000080,C00005594,BATCH_APPLY,HIGH,2025-04-14 23:09:20,REVIEW,1
AP20250329000091,C00008826,DEVICE_SHARE,LOW,2025-03-29 21:26:08,REVIEW,1
AP20250222000151,C00003915,BATCH_APPLY,LOW,2025-02-22 11:56:21,WATCH,1
AP20250221000180,C00006837,GPS_ABNORMAL,LOW,2025-02-21 10:45:36,WATCH,1
AP20250205000138,C00000169,GPS_ABNORMAL,MID,2025-02-05 13:25:05,REVIEW,1
AP20250305000139,C00007072,GPS_ABNORMAL,HIGH,2025-03-05 13:13:52,REVIEW,1
AP20250627000080,C00008205,GPS_ABNORMAL,HIGH,2025-06-27 13:53:00,WATCH,1
AP20250408000086,C00002244,GPS_ABNORMAL,MID,2025-04-08 14:47:22,WATCH,1
AP20250307000122,C00003045,DEVICE_SHARE,MID,2025-03-07 22:56:34,BLOCK,1
AP20250411000091,C00003827,GPS_ABNORMAL,LOW,2025-04-11 13:03:13,REVIEW,1
AP20250307000123,C00003474,GPS_ABNORMAL,MID,2025-03-07 20:27:37,WATCH,1
AP20250401000084,C00007429,GPS_ABNORMAL,LOW,2025-04-01 18:16:40,REVIEW,1
AP20250619000087,C00002756,DEVICE_SHARE,LOW,2025-06-19 06:19:02,REVIEW,1
AP20250329000093,C00003060,GPS_ABNORMAL,LOW,2025-03-29 11:31:43,REVIEW,1
AP20250219000180,C00001891,GPS_ABNORMAL,HIGH,2025-02-19 21:49:49,WATCH,1
AP20250430000082,C00009281,DEVICE_SHARE,HIGH,2025-04-30 22:30:02,BLOCK,1
AP20250604000080,C00000700,DEVICE_SHARE,MID,2025-06-04 13:49:00,WATCH,1
AP20250323000087,C00006824,DEVICE_SHARE,LOW,2025-03-23 22:20:53,BLOCK,1
AP20250527000087,C00004644,DEVICE_SHARE,HIGH,2025-05-27 21:25:28,BLOCK,1
